round,accuracy,client_reward,server_reward,pre_losses,post_losses
1,0.907200,2.248135,0.810600,"2.325921,2.266180,2.280226,2.309050,2.337600,2.284323,2.360859,2.329395,2.305232,2.310627","0.006718,0.025254,0.029169,0.290974,0.034316,0.031909,0.039570,0.027797,0.071313,0.064096"
2,0.969700,1.314301,0.062500,"1.364741,1.409001,1.458768,1.252777,1.205788,1.328058,1.085101,1.320383,1.333548,1.568160","0.008159,0.006537,0.026806,0.029316,0.004813,0.011786,0.028205,0.013481,0.005533,0.032691"
3,0.983100,0.116296,0.013400,"0.144015,0.046099,0.209953,0.086219,0.075866,0.170555,0.082699,0.190081,0.195676,0.072698","0.016484,0.000562,0.018317,0.000525,0.001567,0.022050,0.019691,0.001910,0.007715,0.018919"
4,0.981400,0.043471,-0.001700,"0.053628,0.021681,0.083654,0.036835,0.035082,0.059926,0.054722,0.063279,0.061139,0.058351","0.011215,0.008333,0.013182,0.008126,0.000287,0.015248,0.000651,0.014746,0.006285,0.015290"
5,0.985200,0.057100,0.003800,"0.075616,0.010099,0.101284,0.045844,0.037683,0.086584,0.042981,0.082055,0.096322,0.059206","0.009412,0.002643,0.000619,0.000272,0.007006,0.014687,0.013279,0.012308,0.000253,0.005395"
6,0.988700,0.053346,0.003500,"0.071508,0.005726,0.102778,0.039202,0.036828,0.085890,0.036946,0.080786,0.083180,0.051896","0.008406,0.000411,0.002767,0.001285,0.002363,0.014273,0.007422,0.017514,0.005470,0.000691"
7,0.989500,0.034924,0.000800,"0.052579,0.010683,0.039621,0.034072,0.023602,0.049486,0.028571,0.037840,0.049702,0.052505","0.007633,0.000534,0.004739,0.000141,0.000072,0.001504,0.000155,0.006707,0.000131,0.007670"
8,0.990100,0.026530,0.000600,"0.045616,0.010828,0.024801,0.032483,0.021818,0.040028,0.026974,0.027928,0.033585,0.056091","0.006694,0.000026,0.002016,0.007550,0.000923,0.007800,0.005291,0.010295,0.000072,0.014096"
9,0.990400,0.028139,0.000300,"0.038135,0.013015,0.026228,0.029034,0.019118,0.043801,0.029503,0.026668,0.042987,0.046658","0.000098,0.011409,0.000026,0.003994,0.002656,0.000234,0.001698,0.002748,0.010332,0.000404"
10,0.990000,0.027795,-0.000400,"0.043309,0.006546,0.030579,0.035579,0.023559,0.046859,0.021554,0.027273,0.045924,0.043193","0.003897,0.013242,0.001802,0.004457,0.002859,0.007364,0.003628,0.003315,0.000826,0.004836"
11,0.990400,0.029207,0.000400,"0.041756,0.002084,0.036518,0.031380,0.023002,0.045460,0.022246,0.034702,0.042188,0.041849","0.003971,0.003419,0.002231,0.000106,0.000116,0.012295,0.000085,0.003724,0.000000,0.003029"
12,0.990400,0.033198,0.000000,"0.044045,0.002260,0.046238,0.036052,0.026058,0.042558,0.023500,0.040080,0.046141,0.034539","0.000143,0.000068,0.001106,0.000035,0.002671,0.000128,0.000077,0.000224,0.001075,0.003790"
13,0.990300,0.022525,-0.000100,"0.034021,0.003135,0.020398,0.024874,0.023083,0.032823,0.019949,0.024839,0.029881,0.040915","0.000954,0.000084,0.000018,0.000063,0.002143,0.015610,0.006056,0.000130,0.000050,0.003465"
14,0.990200,0.021296,-0.000100,"0.025569,0.004507,0.020037,0.023486,0.021311,0.031786,0.014343,0.023446,0.028240,0.038613","0.001975,0.000100,0.000010,0.002307,0.000049,0.002955,0.004797,0.001811,0.000881,0.003423"
15,0.991100,0.020739,0.000900,"0.033219,0.005730,0.012084,0.026501,0.021818,0.028944,0.010513,0.018082,0.027311,0.039719","0.002165,0.002614,0.000452,0.000082,0.000036,0.000302,0.000799,0.003852,0.000856,0.005274"
16,0.990500,0.019805,-0.000600,"0.028752,0.001499,0.021532,0.026598,0.021317,0.027259,0.012011,0.026091,0.034405,0.035725","0.004873,0.009622,0.000654,0.010659,0.000796,0.004745,0.001016,0.002318,0.000000,0.002323"
17,0.991000,0.023378,0.000500,"0.028622,0.000753,0.035063,0.024671,0.019486,0.033245,0.018934,0.032702,0.045270,0.035011","0.000048,0.000968,0.000939,0.005387,0.001256,0.012299,0.003601,0.003075,0.000037,0.012239"
18,0.990200,0.020340,-0.000800,"0.027387,0.001336,0.034504,0.024590,0.024598,0.029350,0.011563,0.032658,0.039279,0.024916","0.001076,0.000028,0.038897,0.002232,0.001257,0.002173,0.000718,0.000147,0.000044,0.000043"
19,0.991300,0.021107,0.001100,"0.025381,0.001444,0.021487,0.018098,0.021588,0.026988,0.014179,0.028415,0.032764,0.026397","0.001086,0.000000,0.000800,0.000758,0.001826,0.000078,0.000022,0.000094,0.000033,0.000899"
20,0.990900,0.016515,-0.000400,"0.028223,0.000748,0.017423,0.020438,0.016152,0.024421,0.011064,0.021373,0.026817,0.026577","0.009055,0.000027,0.006702,0.000690,0.002896,0.001697,0.000010,0.002244,0.004668,0.000050"
21,0.992000,0.017776,0.001100,"0.025738,0.003076,0.013892,0.019031,0.014925,0.028399,0.009876,0.025306,0.021593,0.029861","0.000021,0.000001,0.000005,0.000940,0.000016,0.003784,0.008098,0.000098,0.000018,0.000874"
22,0.991400,0.016707,-0.000600,"0.024804,0.001554,0.012078,0.021102,0.013132,0.020602,0.006361,0.022536,0.026249,0.027748","0.000623,0.001233,0.001798,0.000930,0.000008,0.000819,0.000006,0.002551,0.000237,0.000815"
23,0.991100,0.019683,-0.000300,"0.033432,0.001042,0.012060,0.021286,0.013578,0.022425,0.006608,0.025507,0.036890,0.029497","0.001461,0.000579,0.000102,0.000971,0.000076,0.000958,0.000004,0.000083,0.000299,0.000839"
24,0.991600,0.016214,0.000500,"0.021874,0.000415,0.019147,0.022150,0.013252,0.028049,0.007971,0.029748,0.036195,0.027904","0.000528,0.000000,0.000005,0.040975,0.001452,0.000062,0.000004,0.000078,0.000004,0.001214"
25,0.991300,0.016692,-0.000300,"0.020284,0.000608,0.011118,0.020812,0.011814,0.020518,0.008543,0.022225,0.024512,0.034472","0.000021,0.000015,0.000004,0.000793,0.003461,0.000035,0.002235,0.000467,0.000016,0.000849"
26,0.991800,0.008351,0.000500,"0.024802,0.002875,0.008769,0.021033,0.009863,0.019280,0.005695,0.017698,0.019171,0.034570","0.072983,0.000018,0.000139,0.000918,0.000002,0.004019,0.000140,0.000870,0.000018,0.000710"
27,0.991700,0.013739,-0.000100,"0.014796,0.001441,0.008395,0.019661,0.009906,0.019754,0.007695,0.014732,0.016643,0.030571","0.002758,0.000000,0.000182,0.000175,0.000001,0.000222,0.000004,0.000032,0.000195,0.002584"
28,0.991600,0.012856,-0.000100,"0.009703,0.000498,0.014687,0.016220,0.009901,0.017183,0.008614,0.016530,0.023224,0.024450","0.000003,0.000000,0.010752,0.000392,0.000130,0.000012,0.000004,0.000035,0.000528,0.000542"
29,0.991600,0.013411,0.000000,"0.010998,0.000315,0.009190,0.020452,0.011992,0.016253,0.008235,0.015394,0.022021,0.026604","0.000164,0.006092,0.000079,0.000508,0.000155,0.000010,0.000093,0.000019,0.000128,0.000028"
30,0.991400,0.015475,-0.000200,"0.019439,0.000215,0.014378,0.021003,0.012589,0.022546,0.004821,0.020945,0.031413,0.026925","0.000316,0.000009,0.002899,0.010558,0.000008,0.002037,0.003123,0.000273,0.000174,0.000034"
31,0.990900,0.014757,-0.000500,"0.015154,0.002637,0.011025,0.016682,0.009649,0.019676,0.004157,0.021572,0.029185,0.031378","0.000165,0.002089,0.000001,0.000195,0.000296,0.000008,0.000000,0.000037,0.000321,0.010369"
32,0.991500,0.015613,0.000600,"0.013377,0.000211,0.013808,0.014447,0.010511,0.020029,0.004133,0.023681,0.036168,0.023385","0.000102,0.001402,0.000001,0.000013,0.000001,0.001869,0.000069,0.000027,0.000019,0.000016"
33,0.991400,0.015503,-0.000100,"0.017463,0.000187,0.012617,0.017959,0.013552,0.016656,0.007027,0.024793,0.034847,0.024544","0.007845,0.000007,0.000001,0.000006,0.001574,0.000012,0.003688,0.001155,0.000013,0.000217"
34,0.990000,0.010467,-0.001400,"0.014078,0.000951,0.009059,0.014983,0.009385,0.017444,0.003350,0.015041,0.023634,0.025552","0.000108,0.005697,0.000286,0.011583,0.006671,0.000288,0.003273,0.000221,0.000011,0.000582"
35,0.991400,0.016024,0.001400,"0.019544,0.001548,0.010833,0.015278,0.016804,0.020161,0.004598,0.026201,0.038194,0.019464","0.000004,0.000000,0.000000,0.000002,0.000004,0.000006,0.000052,0.000924,0.000104,0.011189"
36,0.990800,0.012328,-0.000600,"0.013198,0.000363,0.007687,0.016929,0.014692,0.021995,0.004697,0.015933,0.027670,0.016301","0.000030,0.008577,0.004306,0.000120,0.000065,0.002887,0.000002,0.000011,0.000004,0.000092"
37,0.991800,0.013845,0.001000,"0.013388,0.000203,0.007860,0.020837,0.012861,0.021600,0.004161,0.017265,0.028187,0.022369","0.001324,0.000005,0.000024,0.000002,0.000064,0.008649,0.000041,0.000009,0.000000,0.000095"
38,0.990700,0.009981,-0.001100,"0.009529,0.000394,0.006311,0.018762,0.013451,0.017936,0.004858,0.015071,0.020482,0.022224","0.000823,0.013236,0.000028,0.003490,0.000003,0.000216,0.008974,0.000110,0.000015,0.002204"
39,0.991200,0.008842,0.000500,"0.011302,0.000408,0.011379,0.015490,0.016343,0.016814,0.005007,0.023954,0.026819,0.018336","0.000039,0.003072,0.000000,0.000185,0.000101,0.000012,0.000021,0.001750,0.052066,0.000008"
40,0.991400,0.015923,0.000200,"0.014462,0.000064,0.007672,0.024269,0.019714,0.020563,0.004394,0.019410,0.027760,0.021966","0.000041,0.000000,0.000018,0.000084,0.000000,0.000005,0.000478,0.000199,0.000066,0.000078"
41,0.991400,0.012913,0.000000,"0.013970,0.000186,0.007220,0.017144,0.012286,0.018847,0.002529,0.016743,0.022845,0.019974","0.000001,0.000000,0.002250,0.000081,0.000033,0.000000,0.000016,0.000017,0.000158,0.000006"
42,0.990900,0.011196,-0.000500,"0.012107,0.000253,0.004648,0.016508,0.014627,0.014791,0.002662,0.014396,0.024779,0.014518","0.000002,0.000000,0.000012,0.000143,0.006735,0.000005,0.000214,0.000111,0.000057,0.000005"
43,0.990600,0.012606,-0.000300,"0.010694,0.000089,0.005966,0.021643,0.011417,0.016825,0.002027,0.016137,0.031988,0.012777","0.000037,0.000000,0.000000,0.000064,0.000033,0.002108,0.001122,0.000009,0.000006,0.000044"
44,0.992000,0.011945,0.001400,"0.015555,0.000085,0.006451,0.021236,0.009054,0.019137,0.001232,0.017094,0.034739,0.017775","0.016220,0.000107,0.002691,0.002177,0.001434,0.000001,0.000014,0.000114,0.000032,0.000002"
45,0.991900,0.013885,-0.000100,"0.012580,0.000070,0.006350,0.016123,0.013586,0.018115,0.003931,0.019213,0.033281,0.020774","0.000001,0.000000,0.004539,0.000035,0.000030,0.000003,0.000000,0.000382,0.000084,0.000008"
46,0.990800,0.010209,-0.001100,"0.009304,0.000115,0.002365,0.019446,0.012802,0.013363,0.001683,0.011948,0.019482,0.014007","0.000094,0.000003,0.000000,0.000002,0.000037,0.000185,0.001924,0.000010,0.000068,0.000054"
47,0.991400,0.006198,0.000600,"0.008952,0.000853,0.000767,0.015171,0.010530,0.011523,0.001254,0.008843,0.018399,0.010955","0.000034,0.000000,0.012902,0.009265,0.001019,0.000001,0.000000,0.000196,0.000008,0.001774"
48,0.991500,0.008865,0.000100,"0.010087,0.001024,0.002633,0.014435,0.009228,0.009865,0.003020,0.011358,0.013556,0.014256","0.000000,0.000687,0.000000,0.000001,0.000000,0.000002,0.000014,0.000081,0.000000,0.000001"
49,0.991400,0.010650,-0.000100,"0.009291,0.000047,0.002634,0.015128,0.016408,0.014095,0.005714,0.016582,0.019974,0.012291","0.000000,0.001340,0.000000,0.000001,0.000491,0.002160,0.000000,0.000004,0.000001,0.001623"
50,0.991200,0.004540,-0.000200,"0.012125,0.000007,0.001716,0.021064,0.015007,0.022238,0.005534,0.016482,0.028863,0.010562","0.006669,0.006676,0.002586,0.000314,0.000020,0.061496,0.008579,0.000005,0.000042,0.001484"
51,0.990600,0.009519,-0.000600,"0.013632,0.000202,0.004759,0.014096,0.016804,0.020450,0.005644,0.025481,0.037510,0.010398","0.000012,0.000000,0.000000,0.000070,0.000013,0.000001,0.000008,0.050552,0.000001,0.002897"
52,0.991600,0.013419,0.001000,"0.016176,0.000412,0.002381,0.014517,0.022872,0.022665,0.002597,0.016282,0.032398,0.010268","0.000009,0.000000,0.000005,0.000000,0.000001,0.000003,0.000000,0.006242,0.000001,0.000021"
53,0.991400,0.010314,-0.000200,"0.008199,0.000046,0.001600,0.011655,0.018347,0.019508,0.002557,0.009427,0.024194,0.007839","0.000000,0.000000,0.000000,0.000053,0.000000,0.000073,0.000000,0.000042,0.000002,0.000000"
54,0.990800,0.003052,-0.000600,"0.008211,0.000028,0.000615,0.009281,0.012881,0.018727,0.001050,0.006625,0.013831,0.006366","0.000001,0.003137,0.000000,0.000032,0.000019,0.000001,0.000000,0.043685,0.000001,0.000000"
55,0.990800,0.010767,0.000000,"0.009317,0.000065,0.002281,0.018162,0.010358,0.021365,0.000939,0.008143,0.028909,0.008808","0.000000,0.000000,0.000000,0.000379,0.000000,0.000102,0.000009,0.000109,0.000001,0.000000"
56,0.991600,0.004316,0.000800,"0.007865,0.000006,0.001606,0.013164,0.010423,0.023023,0.001592,0.006474,0.027750,0.006717","0.000000,0.000000,0.000000,0.000008,0.000024,0.007931,0.013045,0.034209,0.000027,0.000007"
57,0.992000,0.007559,0.000400,"0.010685,0.000153,0.002188,0.011838,0.010714,0.018377,0.000617,0.002743,0.026621,0.007929","0.000000,0.000000,0.016047,0.000000,0.000000,0.000063,0.000000,0.000026,0.000030,0.000000"
58,0.992500,0.005056,0.000500,"0.007171,0.000015,0.000874,0.006777,0.011604,0.016796,0.001788,0.003563,0.025940,0.005657","0.005441,0.000000,0.000004,0.000000,0.000012,0.004235,0.000006,0.019820,0.000000,0.000000"
59,0.992400,0.006282,-0.000100,"0.005092,0.000038,0.001200,0.006551,0.010212,0.018315,0.001893,0.002464,0.020502,0.003637","0.000017,0.000000,0.000004,0.000033,0.000014,0.000040,0.000007,0.006904,0.000002,0.000011"
60,0.992200,0.005343,-0.000200,"0.004735,0.000040,0.001158,0.005945,0.008347,0.013131,0.001920,0.002774,0.020539,0.004010","0.003103,0.000000,0.000081,0.000000,0.000017,0.004306,0.000007,0.000001,0.000000,0.001617"
61,0.992000,0.006976,-0.000200,"0.003780,0.000073,0.000928,0.006303,0.013749,0.017607,0.002874,0.004796,0.019855,0.008662","0.000109,0.002760,0.000003,0.000000,0.000000,0.000048,0.000003,0.000011,0.005896,0.000000"
62,0.991400,0.000283,-0.000600,"0.004295,0.000001,0.002292,0.008346,0.011709,0.020653,0.003025,0.007186,0.026877,0.010920","0.022797,0.068193,0.000001,0.000022,0.000014,0.000000,0.000002,0.000195,0.000594,0.000011"
63,0.991500,0.009524,0.000100,"0.008814,0.000005,0.004137,0.007538,0.009952,0.019819,0.002589,0.009056,0.030464,0.010869","0.000006,0.000001,0.000003,0.005303,0.000000,0.000045,0.002560,0.000000,0.000000,0.000000"
64,0.991500,0.007218,0.000000,"0.010014,0.000111,0.000737,0.005987,0.008656,0.012598,0.000459,0.003640,0.014740,0.015308","0.000008,0.000001,0.000002,0.000000,0.000000,0.000018,0.000000,0.000000,0.000000,0.000006"
65,0.991900,-0.007174,0.000400,"0.007190,0.000043,0.000586,0.003499,0.005962,0.009150,0.000300,0.002975,0.010676,0.011451","0.000005,0.000000,0.000003,0.004037,0.001182,0.000018,0.000076,0.000000,0.000006,0.117152"
66,0.992100,0.004357,0.000200,"0.007165,0.000045,0.001720,0.005293,0.004530,0.011544,0.000766,0.002842,0.012598,0.009090","0.007271,0.003215,0.000000,0.000000,0.000003,0.000018,0.000000,0.000016,0.001480,0.000000"
67,0.991300,0.005858,-0.000800,"0.007478,0.000001,0.002408,0.008091,0.009442,0.022918,0.002151,0.005239,0.019653,0.013426","0.019984,0.000000,0.000002,0.011785,0.000000,0.000002,0.000001,0.000000,0.000006,0.000345"
68,0.991800,0.007132,0.000500,"0.003912,0.000000,0.004802,0.006342,0.011102,0.021864,0.001504,0.004308,0.016858,0.007747","0.000000,0.000000,0.002730,0.000000,0.000000,0.000000,0.000004,0.004327,0.000000,0.000004"
69,0.991800,0.003550,0.000000,"0.002903,0.000004,0.001703,0.005236,0.006002,0.009007,0.002084,0.002984,0.011519,0.003911","0.000000,0.000001,0.009806,0.000000,0.000000,0.000000,0.000000,0.000006,0.000011,0.000006"
70,0.991800,0.001422,0.000000,"0.003939,0.000326,0.000267,0.004811,0.004807,0.009200,0.000689,0.002284,0.008741,0.005829","0.000005,0.010065,0.016492,0.000013,0.000002,0.000022,0.000000,0.000001,0.000000,0.000010"
71,0.991900,0.005597,0.000100,"0.004189,0.000163,0.001477,0.006886,0.006632,0.015473,0.002090,0.001279,0.012255,0.007239","0.000000,0.001673,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000006"
72,0.992000,0.006381,0.000100,"0.007645,0.000000,0.002090,0.004567,0.009023,0.019870,0.000245,0.007271,0.024821,0.012201","0.000000,0.000000,0.000000,0.000008,0.000011,0.000013,0.002972,0.017372,0.000002,0.003454"
73,0.991500,0.007075,-0.000500,"0.007013,0.000000,0.000876,0.008477,0.007824,0.019807,0.000309,0.002058,0.018288,0.008024","0.000000,0.000000,0.000999,0.000006,0.000006,0.000013,0.000001,0.000116,0.000000,0.000743"
74,0.991800,0.004759,0.000300,"0.005220,0.000022,0.000116,0.007570,0.013094,0.013903,0.000285,0.000976,0.014890,0.003610","0.002804,0.000016,0.000001,0.000011,0.000725,0.000000,0.008463,0.000028,0.000000,0.000004"
75,0.991800,0.006137,0.000000,"0.004899,0.000038,0.004929,0.008578,0.002896,0.014021,0.000097,0.003770,0.021736,0.002564","0.000000,0.002070,0.000001,0.000000,0.000006,0.000001,0.000018,0.000017,0.000001,0.000002"
76,0.992200,0.010756,0.000400,"0.010584,0.000002,0.003418,0.014132,0.007696,0.012894,0.001093,0.006532,0.047425,0.004791","0.000002,0.000000,0.000001,0.000079,0.000000,0.000748,0.000001,0.000000,0.000000,0.000004"
77,0.991800,0.009357,-0.000400,"0.010807,0.000002,0.002490,0.014230,0.006026,0.013105,0.000060,0.001966,0.035230,0.013637","0.000877,0.000000,0.000001,0.000000,0.002999,0.000000,0.000001,0.000001,0.000000,0.000000"
78,0.992500,0.005744,0.000700,"0.004432,0.000012,0.003435,0.009005,0.003646,0.010141,0.000160,0.001806,0.020885,0.003974","0.000006,0.000000,0.000000,0.000000,0.000000,0.000017,0.000000,0.000000,0.000000,0.000000"
79,0.991900,0.007265,-0.000600,"0.005485,0.000003,0.002663,0.013167,0.006390,0.014613,0.000027,0.002107,0.028186,0.005187","0.000000,0.000000,0.000001,0.000000,0.001217,0.000006,0.000002,0.002085,0.000000,0.001799"
80,0.992700,0.001437,0.000800,"0.004849,0.000001,0.001583,0.009454,0.003340,0.007513,0.000705,0.002701,0.022252,0.001942","0.000000,0.000000,0.000001,0.000002,0.039761,0.000000,0.000002,0.000005,0.000002,0.000003"
81,0.992100,-0.004147,-0.000600,"0.002881,0.000000,0.001587,0.009276,0.001043,0.014611,0.000110,0.002678,0.020874,0.003457","0.000002,0.000000,0.000001,0.000000,0.088528,0.001103,0.000002,0.002495,0.000000,0.005038"
82,0.992000,0.004749,-0.000100,"0.002154,0.000000,0.001775,0.008811,0.000801,0.011154,0.000136,0.003366,0.026183,0.002460","0.000002,0.000000,0.000000,0.000000,0.000001,0.001536,0.000000,0.007738,0.000008,0.000002"
83,0.991900,0.003592,-0.000100,"0.002958,0.000022,0.000405,0.005136,0.001320,0.004879,0.000005,0.001322,0.021238,0.001353","0.000000,0.000000,0.000000,0.000004,0.000507,0.000000,0.002164,0.000003,0.000000,0.000000"
84,0.992500,0.002153,0.000600,"0.003129,0.000048,0.000486,0.005819,0.000235,0.004116,0.000001,0.000706,0.015054,0.006494","0.002527,0.000000,0.000000,0.011999,0.000000,0.000000,0.000001,0.000000,0.000000,0.000002"
85,0.991300,0.004831,-0.001200,"0.004620,0.000000,0.000828,0.004245,0.000712,0.009387,0.000332,0.000769,0.022999,0.006812","0.000000,0.000000,0.000982,0.000000,0.000002,0.000000,0.000000,0.001348,0.000000,0.000014"
86,0.991400,0.002486,0.000100,"0.004610,0.000014,0.000025,0.002633,0.002241,0.004179,0.000107,0.000796,0.018998,0.004735","0.000000,0.000000,0.000000,0.000000,0.000000,0.013358,0.000078,0.000000,0.000000,0.000002"
87,0.992200,0.003953,0.000800,"0.003533,0.000001,0.000091,0.004961,0.003749,0.006258,0.000219,0.000058,0.013424,0.007270","0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000014,0.000000,0.000000,0.000000"
88,0.991800,0.001179,-0.000400,"0.003972,0.000001,0.001356,0.003935,0.000174,0.004133,0.000084,0.000030,0.011346,0.003312","0.006173,0.000000,0.000000,0.000003,0.000000,0.000000,0.000000,0.010348,0.000000,0.000002"
89,0.991800,0.002477,0.000000,"0.002770,0.000000,0.000378,0.004968,0.000352,0.005086,0.000307,0.000017,0.012051,0.004248","0.000000,0.000000,0.000000,0.000000,0.000000,0.004626,0.000766,0.000002,0.000000,0.000002"
90,0.991500,0.002767,-0.000300,"0.002117,0.000001,0.000011,0.003313,0.000510,0.005928,0.000003,0.001036,0.009705,0.005635","0.000006,0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000574,0.000001,0.000000"
91,0.992000,0.002230,0.000500,"0.002758,0.000030,0.000026,0.002789,0.000016,0.003473,0.000002,0.000026,0.008073,0.005118","0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001"
92,0.991900,0.001774,-0.000100,"0.002493,0.000000,0.000006,0.003551,0.000638,0.003749,0.000046,0.000001,0.003826,0.004294","0.000000,0.000000,0.000851,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000002"
93,0.992000,0.000767,0.000100,"0.003317,0.000000,0.000019,0.001180,0.000428,0.005423,0.000000,0.000156,0.011870,0.005470","0.000001,0.000000,0.013453,0.000000,0.000000,0.000003,0.000000,0.000000,0.000002,0.006693"
94,0.992700,0.002939,0.000700,"0.004424,0.000000,0.000000,0.001208,0.003053,0.001799,0.000027,0.001258,0.013092,0.004542","0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002"
95,0.992400,0.002044,-0.000300,"0.003467,0.000002,0.000000,0.000076,0.002054,0.003035,0.000007,0.000728,0.011844,0.004788","0.000000,0.005542,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000"
96,0.992000,0.003078,-0.000400,"0.001209,0.000000,0.000688,0.005135,0.000225,0.005120,0.000099,0.000021,0.017010,0.003628","0.000037,0.000000,0.000000,0.000002,0.000000,0.000001,0.001907,0.000000,0.000000,0.000383"
97,0.991900,0.002607,-0.000100,"0.002460,0.000000,0.000008,0.003955,0.002994,0.007075,0.000000,0.000001,0.015533,0.005434","0.001267,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000010,0.000000,0.010091"
98,0.992100,0.003461,0.000200,"0.004520,0.000000,0.000007,0.002537,0.004455,0.007505,0.000001,0.000000,0.017650,0.004373","0.000000,0.000000,0.000000,0.000001,0.006396,0.000000,0.000000,0.000002,0.000000,0.000004"
99,0.991600,0.003706,-0.000500,"0.004481,0.000001,0.000008,0.004020,0.004795,0.004781,0.000022,0.000000,0.014014,0.004966","0.000000,0.000000,0.000000,0.000004,0.000000,0.000002,0.000000,0.000000,0.000000,0.000002"
100,0.991600,0.002041,0.000000,"0.000700,0.000006,0.000069,0.003910,0.001841,0.001029,0.000373,0.000000,0.011387,0.001112","0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000001,0.000000,0.000000,0.000000"
